

    ~ Mall_Day_P ~ 


Tag: 9e2a83c1
File Version: 868
Licensee Version: 32
Total Header Size: 0x0006b3c8 Bytes
Folder Name: "None"
Package Flags: 0x228a0289
Name Count: 2674 Name Offset: 0x000008d8
Export Count: 4571 Export Offset: 0x00015b18
Import Count: 284 Import Offset: 0x00013c08
Depends Offset: 0x00066210
Import Export Guids Offset: 0x00066210
Import Guids Count: 0
Export Guids Count: 0
Thumbnail Table Offset: 0x00000000
GUID: 0xb9bbeb76 0x407fead3 0x8e252689 0xb87ab9a3
Generations:
[0]
	Export Count: 4571
	Name Count: 2674
	Net Object Count: 3707
Engine Version: 10897
Cooked Content Version: 136
Compression Flags: 0x00000001
Compressed Chunks:
	Empty
Package Source: 0xd3e25519
Additional Packages To Cook:
	[0] mall_oob_p
	[1] mall_field
	[2] mall_day_sfx
Texture Allocations Texture Types:
[0]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 7
	Tex Create Flags: 0
	Export Indices:
	[0] 4283
	[1] 4285
	[2] 4289
	[3] 4306
	[4] 4308
	[5] 4311
	[6] 4313
	[7] 4315
	[8] 4318
	[9] 4321
	[10] 4324
	[11] 4333
	[12] 4344
	[13] 4346
	[14] 4350
	[15] 4352
	[16] 4355
	[17] 4356
	[18] 4373
	[19] 4375
	[20] 4377
	[21] 4380
	[22] 4382
	[23] 4385
	[24] 4387
	[25] 4389
	[26] 4391
	[27] 4394
	[28] 4397
	[29] 4399
	[30] 4401
	[31] 4420
	[32] 4429
	[33] 4430
	[34] 4432
	[35] 4434
	[36] 4458
	[37] 4464
	[38] 4466
	[39] 4467
	[40] 4469
	[41] 4473
	[42] 4475
	[43] 4485
	[44] 4487
	[45] 4496
	[46] 4499
	[47] 4502
	[48] 4509
	[49] 4512
	[50] 4513
	[51] 4514
	[52] 4515
	[53] 4517
	[54] 4519
	[55] 4524
	[56] 4527
[1]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 5
	Tex Create Flags: 1
	Export Indices:
	[0] 4282
	[1] 4286
	[2] 4287
	[3] 4290
	[4] 4291
	[5] 4292
	[6] 4295
	[7] 4296
	[8] 4300
	[9] 4302
	[10] 4304
	[11] 4305
	[12] 4310
	[13] 4314
	[14] 4316
	[15] 4317
	[16] 4319
	[17] 4320
	[18] 4322
	[19] 4323
	[20] 4325
	[21] 4329
	[22] 4331
	[23] 4343
	[24] 4349
	[25] 4351
	[26] 4354
	[27] 4360
	[28] 4362
	[29] 4366
	[30] 4371
	[31] 4372
	[32] 4374
	[33] 4376
	[34] 4383
	[35] 4384
	[36] 4392
	[37] 4395
	[38] 4396
	[39] 4398
	[40] 4400
	[41] 4402
	[42] 4406
	[43] 4408
	[44] 4409
	[45] 4410
	[46] 4412
	[47] 4413
	[48] 4414
	[49] 4415
	[50] 4416
	[51] 4417
	[52] 4418
	[53] 4421
	[54] 4431
	[55] 4433
	[56] 4436
	[57] 4437
	[58] 4440
	[59] 4443
	[60] 4444
	[61] 4445
	[62] 4446
	[63] 4449
	[64] 4452
	[65] 4453
	[66] 4456
	[67] 4457
	[68] 4459
	[69] 4460
	[70] 4468
	[71] 4470
	[72] 4478
	[73] 4481
	[74] 4482
	[75] 4483
	[76] 4488
	[77] 4489
	[78] 4497
	[79] 4498
	[80] 4503
	[81] 4504
	[82] 4507
	[83] 4511
	[84] 4518
	[85] 4520
	[86] 4525
	[87] 4526
	[88] 4528
[2]
	Size X: 64
	Size Y: 32
	Num Mips: 7
	Format: 5
	Tex Create Flags: 1
	Export Indices:
	[0] 4342
[3]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 7
	Tex Create Flags: 1
	Export Indices:
	[0] 4284
	[1] 4288
	[2] 4299
	[3] 4303
	[4] 4312
	[5] 4332
	[6] 4337
	[7] 4338
	[8] 4339
	[9] 4340
	[10] 4348
	[11] 4353
	[12] 4358
	[13] 4359
	[14] 4363
	[15] 4379
	[16] 4386
	[17] 4388
	[18] 4390
	[19] 4393
	[20] 4403
	[21] 4404
	[22] 4405
	[23] 4407
	[24] 4411
	[25] 4419
	[26] 4422
	[27] 4423
	[28] 4425
	[29] 4428
	[30] 4435
	[31] 4439
	[32] 4450
	[33] 4454
	[34] 4465
	[35] 4471
	[36] 4472
	[37] 4479
	[38] 4480
	[39] 4484
	[40] 4486
	[41] 4500
	[42] 4505
	[43] 4506
	[44] 4510
	[45] 4522
	[46] 4523
[4]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 2
	Tex Create Flags: 0
	Export Indices:
	[0] 4381
	[1] 4424
[5]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 2
	Tex Create Flags: 1
	Export Indices:
	[0] 4330
	[1] 4368
	[2] 4378
	[3] 4427
[6]
	Size X: 64
	Size Y: 4
	Num Mips: 7
	Format: 2
	Tex Create Flags: 1
	Export Indices:
	[0] 4369
[7]
	Size X: 512
	Size Y: 512
	Num Mips: 10
	Format: 3
	Tex Create Flags: 1
	Export Indices:
	[0] 4367
	[1] 4476
[8]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 26
	Tex Create Flags: 0
	Export Indices:
	[0] 4336
	[1] 4365
	[2] 4426
	[3] 4461
	[4] 4521
[9]
	Size X: 32
	Size Y: 32
	Num Mips: 6
	Format: 5
	Tex Create Flags: 1
	Export Indices:
	[0] 4474
[10]
	Size X: 256
	Size Y: 2048
	Num Mips: 1
	Format: 7
	Tex Create Flags: 1
	Export Indices:
	[0] 4327
[11]
	Size X: 4096
	Size Y: 1024
	Num Mips: 1
	Format: 2
	Tex Create Flags: 1
	Export Indices:
	[0] 4326
[12]
	Size X: 1024
	Size Y: 1024
	Num Mips: 1
	Format: 7
	Tex Create Flags: 1
	Export Indices:
	[0] 4361
[13]
	Size X: 2048
	Size Y: 2048
	Num Mips: 1
	Format: 2
	Tex Create Flags: 1
	Export Indices:
	[0] 4490
[14]
	Size X: 64
	Size Y: 16
	Num Mips: 7
	Format: 7
	Tex Create Flags: 1
	Export Indices:
	[0] 4448
	[1] 4462
[15]
	Size X: 64
	Size Y: 32
	Num Mips: 7
	Format: 7
	Tex Create Flags: 1
	Export Indices:
	[0] 4297
	[1] 4447
[16]
	Size X: 32
	Size Y: 64
	Num Mips: 7
	Format: 5
	Tex Create Flags: 1
	Export Indices:
	[0] 4364
	[1] 4442
	[2] 4451
	[3] 4455
[17]
	Size X: 32
	Size Y: 64
	Num Mips: 7
	Format: 7
	Tex Create Flags: 1
	Export Indices:
	[0] 4334
	[1] 4438
	[2] 4529
[18]
	Size X: 64
	Size Y: 16
	Num Mips: 7
	Format: 5
	Tex Create Flags: 1
	Export Indices:
	[0] 4280
	[1] 4281
	[2] 4441
[19]
	Size X: 128
	Size Y: 128
	Num Mips: 1
	Format: 5
	Tex Create Flags: 0
	Export Indices:
	[0] 4370
[20]
	Size X: 1
	Size Y: 64
	Num Mips: 7
	Format: 2
	Tex Create Flags: 1
	Export Indices:
	[0] 4491
[21]
	Size X: 512
	Size Y: 512
	Num Mips: 1
	Format: 5
	Tex Create Flags: 1
	Export Indices:
	[0] 4341
[22]
	Size X: 64
	Size Y: 16
	Num Mips: 7
	Format: 7
	Tex Create Flags: 0
	Export Indices:
	[0] 4463
[23]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 5
	Tex Create Flags: 0
	Export Indices:
	[0] 4293
	[1] 4298
	[2] 4301
	[3] 4307
	[4] 4309
	[5] 4345
	[6] 4494
	[7] 4501
[24]
	Size X: 32
	Size Y: 64
	Num Mips: 7
	Format: 26
	Tex Create Flags: 0
	Export Indices:
	[0] 4335
[25]
	Size X: 512
	Size Y: 512
	Num Mips: 1
	Format: 7
	Tex Create Flags: 0
	Export Indices:
	[0] 4508
	[1] 4516
[26]
	Size X: 512
	Size Y: 512
	Num Mips: 10
	Format: 5
	Tex Create Flags: 0
	Export Indices:
	[0] 4477
[27]
	Size X: 64
	Size Y: 64
	Num Mips: 7
	Format: 3
	Tex Create Flags: 1
	Export Indices:
	[0] 4328
[28]
